BATCH,ANIMAL.ID,STRAIN,TREATMENT,Hact,TotDist,MovNo,MovTime,RestTime,Vact,VMovNo,Vtime,MrgDist,MrgTime,CtrDist,CtrTime,RActv,RMovNo,Rtime,PctCenter
6,123,NOD/ShiLtJ,SHAM,4437,4018,145,254.5,345.1,328,120,167,2843,520.6,1174,79.4,238,126,135.6,13.2333
6,124,NOD/ShiLtJ,OVX,3948,2545,137,198.6,401.4,297,127,138,1469,429.9,1076,170.1,237,134,94.3,28.3500
6,125,NOD/ShiLtJ,SHAM,4168,3247,143,222.4,377.5,312,115,163,1768,470.8,1481,129.2,205,130,87.6,21.5333
6,126,NOD/ShiLtJ,OVX,3512,2632,137,189.9,410,244,92,100,1629,517.8,1003,82.2,202,96,88.9,13.7000
6,127,FVB/NJ,OVX,4090,2674,151,213.1,386.9,285,113,133,1732,519.9,942,80.1,212,114,113.3,13.3500
6,128,FVB/NJ,SHAM,3766,2260,157,189.2,410.7,284,122,113,1319,472.9,939,127.1,219,123,93.4,21.1833
6,129,FVB/NJ,SHAM,4678,2830,143,226.3,373.2,243,104,95,1885,518.3,945,81.7,222,105,92.6,13.6167
6,130,FVB/NJ,OVX,3481,2257,159,176,424,212,96,99,1727,554.6,532,45.4,178,99,85.4,7.5667
7,133,C57BL/6J,SHAM,4396,2641,153,217,383,137,67,61,2061,546.3,581,53.7,116,74,47.2,8.9500
7,134,C57BL/6J,SHAM,4230,2628,148,228.5,371.5,148,81,68,1857,480.8,770,119.2,120,81,53.9,19.8667
7,135,NOR/LtJ,SHAM,4033,3495,137,226.9,373.2,88,63,54,2743,536.5,754,63.5,84,63,53.9,10.5833
7,136,NOR/LtJ,OVX,4608,3060,123,258.7,341.4,131,56,59,1658,453.5,1403,146.5,111,59,55.1,24.4167
7,137,NOR/LtJ,SHAM,3427,1999,142,178.4,421.6,20,14,6,1639,548,358,52,20,14,6.1,8.6667
7,139,PL/J,SHAM,3196,2281,135,186.2,413.7,205,106,110,1601,529.3,679,70.7,185,104,100.9,11.7833
7,140,PL/J,SHAM,4136,2946,164,256.7,343.3,136,81,49,2185,528.1,762,71.9,126,82,41.3,11.9833
7,141,PL/J,OVX,4105,3049,152,219.9,379.5,186,105,94,2256,518.2,794,81.8,168,109,81.6,13.6333
7,143,SJL/J,OVX,2091,1209,112,129.3,470.7,74,35,38,1138,579.8,72,20.2,68,38,33.7,3.3667
7,144,SJL/J,OVX,2756,1601,115,143.4,456.6,297,68,121,1192,540.2,408,59.8,227,74,100.3,9.9667
7,145,SJL/J,SHAM,2942,1953,121,187.7,412.3,93,48,45,1688,556.1,265,43.9,83,51,40.2,7.3167
7,146,SJL/J,SHAM,1842,1044,102,107.5,492.6,93,50,47,1001,589.3,41,10.7,72,53,32.2,1.7833
7,147,SM/J,SHAM,3525,3201,134,222,377.1,73,49,35,2570,530.6,631,69.4,55,43,18.1,11.5667
7,148,SM/J,SHAM,2591,2147,141,187.5,412.5,35,23,23,1871,564.7,276,35.3,32,22,19.2,5.8833
7,149,SM/J,OVX,3876,3076,134,242,358.1,64,26,31,2716,565.4,359,34.6,54,27,27,5.7667
7,150,SM/J,OVX,3256,2771,131,226.5,373.1,42,27,21,2397,565.7,373,34.3,40,27,20.6,5.7167
8,151,A/J,SHAM,576,104,38,19.6,580.4,46,24,13,104,600,0,0,46,24,12.7,0.0000
8,152,A/J,SHAM,2247,1041,120,122.3,477.7,45,25,18,910,546.8,129,53.2,45,25,18.1,8.8667
8,153,A/J,OVX,853,167,56,28.3,571.7,2,1,0,167,600,0,0,2,1,0.4,0.0000
8,154,A/J,OVX,1121,425,77,59.2,540.8,21,14,7,425,600,0,0,21,14,7.2,0.0000
8,155,C57BL/6J,OVX,4468,2924,137,223.2,376,156,91,68,1800,529.5,1123,70.5,130,94,57.7,11.7500
8,156,C57BL/6J,SHAM,5350,3173,137,292.3,307.1,170,82,85,2128,501.2,1044,98.8,119,84,61.4,16.4667
8,158,SWR/J,SHAM,3684,2281,155,186.7,413.2,295,111,145,1528,475.3,756,124.7,190,123,102.8,20.7833
8,159,SWR/J,OVX,3159,1433,120,154.1,445.9,233,97,90,815,509.1,618,90.9,189,103,76.9,15.1500
8,160,SWR/J,OVX,3115,1986,131,171.8,427.4,245,93,120,1372,522,612,78,191,99,100.6,13.0000
8,161,129S1/SvlmJ,OVX,1415,789,106,111,489,0,0,0,765,590.5,25,9.5,0,0,0,1.5833
8,162,129S1/SvlmJ,SHAM,1706,1279,98,111.1,488.9,15,13,11,1279,600,0,0,15,13,10.8,0.0000
8,163,129S1/SvlmJ,OVX,1266,514,99,77.7,522.3,7,4,2,514,600,0,0,7,4,1.8,0.0000
8,164,129S1/SvlmJ,SHAM,734,212,72,34.2,565.8,0,0,0,212,595.3,0,4.7,0,0,0,0.7833
8B,165,AKR/J,SHAM,2828,1915,139,202,397.5,79,44,40,1828,570.9,86,29.1,75,44,40,4.8500
8B,166,AKR/J,SHAM,4269,2820,143,249,351,177,86,77,1952,494,868,106,159,90,69,17.6667
8B,167,AKR/J,OVX,2300,1720,128,168.7,431.2,44,29,21,1665,588.8,55,11.2,44,29,21.2,1.8667
8B,168,AKR/J,OVX,3520,2188,149,175.7,424.3,181,82,83,1773,525.7,414,74.3,138,82,70.4,12.3833
9,169,BALB/cByJ,OVX,3263,2022,146,183.9,416,193,94,64,1492,554.9,530,45.1,158,93,54.6,7.5167
9,170,BALB/cByJ,SHAM,3168,2239,122,226.9,373,23,12,14,1984,568.8,254,31.2,21,12,12.9,5.2000
9,171,BALB/cByJ,OVX,1055,197,82,29.8,570.2,9,8,0,197,600,0,0,9,8,0.4,0.0000
9,172,BALB/cByJ,SHAM,2829,2231,117,203.2,396.8,40,24,13,2124,587.4,107,12.6,39,24,12.5,2.1000
9,179,BTBR T+tf/J,SHAM,2905,2812,117,205,394.9,99,56,58,2578,584.2,234,15.8,95,60,53.2,2.6333
9,180,BTBR T+tf/J,SHAM,2954,1769,124,131.6,468.4,78,33,35,1355,551,414,49,70,34,33.8,8.1667
9,181,BTBR T+tf/J,OVX,1477,1271,77,127,473,5,3,3,1245,594.6,26,5.4,5,3,3.4,0.9000
9,183,C3H/HeJ,SHAM,2027,982,123,101.7,498.3,62,32,27,719,521.6,262,78.4,62,32,27.2,13.0667
9,185,C3H/HeJ,SHAM,1495,706,105,87.3,512.1,42,23,24,606,562.8,102,37.2,42,23,24.4,6.2000
9,187,C57L/J,SHAM,3111,1740,143,162.3,436.9,47,22,32,1214,487.5,526,112.5,39,27,22.5,18.7500
9B,191,NON/ShiLtJ,SHAM,3935,2444,142,224.2,375.9,294,70,140,1834,537.3,609,62.7,225,81,122.1,10.4500
9B,192,NON/ShiLtJ,OVX,3602,2291,129,208,392,201,66,90,1555,518.1,736,81.9,177,71,81.3,13.6500
9B,193,NON/ShiLtJ,SHAM,4064,2700,131,255.8,343.2,204,72,94,1883,515.4,818,84.6,174,78,84.9,14.1000
9B,194,NON/ShiLtJ,OVX,4681,2999,135,295.2,304.5,255,82,106,2019,497.7,981,102.3,189,93,82.8,17.0500
10,195,DBA/2J,SHAM,1502,1110,89,86.3,512.9,50,23,35,1099,594.2,10,5.8,48,23,35.4,0.9667
10,196,DBA/2J,SHAM,1951,1241,108,124.7,474.4,27,14,15,1216,590.3,24,9.7,26,15,13.7,1.6167
10,197,DBA/2J,OVX,1510,1041,76,76.2,523.8,36,22,19,1039,599,2,1,36,22,18.6,0.1667
10,198,DBA/2J,OVX,1196,660,82,71.6,528.4,18,8,11,626,582,34,18,18,8,10.6,3.0000
10,199,C57BL/6J,SHAM,1998,1184,114,117.5,482.5,84,56,33,978,547.5,207,52.5,75,55,27.2,8.7500
10,201,NOD/ShiLtJ,SHAM,4179,3282,124,237.3,362.5,165,92,109,2022,498.4,1261,101.6,151,104,86.8,16.9333
10,202,NOD/ShiLtJ,OVX,4168,2853,117,240,359.7,133,66,53,1611,478,1242,122,95,63,37.7,20.3333
10,203,NOD/ShiLtJ,OVX,5645,4002,141,304.3,294.8,292,98,86,2524,438.2,1480,161.8,245,98,84,26.9667
10,204,NOD/ShiLtJ,SHAM,5372,3903,148,293.1,306.7,146,79,84,2140,442,1763,158,122,89,58.9,26.3333
10,205,LP/J,SHAM,1434,1068,105,102.9,497.1,13,9,4,1055,593.1,11,6.9,10,7,2.9,1.1500
10,206,LP/J,OVX,1372,1097,104,107.4,492.7,10,10,5,1096,599.6,1,0.4,10,10,4.9,0.0667
10,208,LP/J,SHAM,2065,1670,124,163.6,435.5,26,18,11,1449,575.3,220,24.7,26,18,11,4.1167
10B,209,FVB/NJ,OVX,3561,2275,140,205.4,394.7,188,84,97,1448,527.6,826,72.4,151,91,82.2,12.0667
10B,210,FVB/NJ,SHAM,3707,2680,144,192.7,407.3,381,123,204,1554,509.3,1126,90.7,192,134,100.8,15.1167
10B,211,FVB/NJ,OVX,4393,2452,158,218.6,381.5,322,129,136,1470,479.5,981,120.5,278,136,123.8,20.0833
10B,212,FVB/NJ,SHAM,3877,2468,161,188.5,411.6,227,113,111,1757,510,711,90,173,113,86.1,15.0000
10C,213,NOR/LtJ,SHAM,4308,3159,142,243.2,356.8,224,104,145,2112,481.8,1047,118.2,191,119,102.8,19.7000
10C,214,NOR/LtJ,SHAM,4942,4209,141,304.1,295.5,191,103,124,2831,486.6,1379,113.4,143,111,76.5,18.9000
11,217,C57BL/6J,OVX,4201,2592,160,210.4,389.6,169,82,62,2035,522.9,558,77.1,150,83,57,12.8500
11,219,129S1/SvlmJ,SHAM,1876,1705,105,154.6,445.4,16,8,5,1610,583.2,96,16.8,10,5,2.9,2.8000
11,220,129S1/SvlmJ,OVX,1499,1016,84,99.5,500.5,3,3,1,1015,599,1,1,3,3,0.5,0.1667
11,221,129S1/SvlmJ,SHAM,1526,930,109,105.9,494,1,1,0,926,596.6,4,3.4,1,1,0.2,0.5667
11,222,129S1/SvlmJ,OVX,1813,1373,110,149.6,450.3,4,1,3,1250,575.7,124,24.3,4,2,1.4,4.0500
11,223,SJL/J,OVX,1905,1292,111,117.8,482,106,49,63,1271,593.8,22,6.2,100,53,53.6,1.0333
11,224,SJL/J,OVX,2665,1696,104,153.8,446.3,163,62,73,1294,546.3,404,53.7,141,65,65.4,8.9500
11,225,SJL/J,SHAM,2735,2167,118,177.8,422.2,175,73,65,1608,547.2,559,52.8,144,74,61.1,8.8000
11,226,SJL/J,SHAM,2373,1406,120,144.2,455.8,137,59,55,1311,579,97,21,111,61,43.8,3.5000
11B,227,PL/J,OVX,3039,2050,143,185,415,222,116,116,1399,526.7,650,73.3,191,124,92.7,12.2167
11B,228,PL/J,OVX,4532,3380,155,252.8,347,242,116,98,2173,483.2,1205,116.8,166,115,67.2,19.4667
11B,229,PL/J,SHAM,4351,3141,150,244.8,355.2,222,125,90,1965,486.6,1175,113.4,209,128,82.1,18.9000
11B,230,PL/J,SHAM,3719,3010,142,213.1,386.1,227,107,121,2323,558.1,687,41.9,192,118,94.9,6.9833
11B,231,SM/J,SHAM,3733,3749,146,294.1,305.8,18,10,10,3205,537.5,542,62.5,17,9,9.8,10.4167
11B,232,SM/J,OVX,3275,2986,141,260.8,339.2,36,21,17,2800,569.1,186,30.9,34,22,14.8,5.1500
11B,233,SM/J,SHAM,3188,2112,150,202.1,397.9,33,24,11,1836,550.3,276,49.7,32,24,10.4,8.2833
11C,235,SWR/J,OVX,3350,1857,138,164.5,435.5,292,97,137,1338,483.2,519,116.8,223,103,117.6,19.4667
11C,236,SWR/J,OVX,4013,3345,124,243.3,356.8,272,105,131,1765,472.5,1580,127.5,201,111,101.8,21.2500
11C,237,SWR/J,SHAM,4240,2853,140,238.3,361.5,334,127,134,1830,502.6,1023,97.4,267,133,116.8,16.2333
11C,238,SWR/J,SHAM,3973,2391,137,224.8,375.2,239,96,129,1477,504.3,915,95.7,155,106,88.9,15.9500
12,240,C57BL/6J,OVX,4031,2359,142,205.1,394.1,163,81,68,1574,524.3,785,75.7,145,83,60.2,12.6167
12,241,BALB/cByJ,OVX,3051,2444,146,218.8,381.1,45,31,17,2344,576,100,24,45,32,16.3,4.0000
12,242,BALB/cByJ,OVX,2497,1992,118,152.8,447.2,47,28,11,1943,593.4,47,6.6,46,28,10.9,1.1000
12,243,BALB/cByJ,SHAM,2575,2165,117,186.1,414,51,27,22,1969,568.7,197,31.3,47,27,22.2,5.2167
12,244,BALB/cByJ,SHAM,2167,1718,85,148,452,32,21,13,1614,592.3,104,7.7,29,21,11.4,1.2833
12,245,NON/ShiLtJ,OVX,2423,1728,116,159.9,440.1,97,50,66,1521,564.5,207,35.5,90,52,62.8,5.9167
12,246,NON/ShiLtJ,SHAM,5545,4270,162,310.9,289,506,127,201,2983,501.1,1288,98.9,376,135,176.7,16.4833
12,247,NON/ShiLtJ,SHAM,3538,2128,148,210,390,205,65,97,1628,543.4,499,56.6,181,74,78,9.4333
12,248,NON/ShiLtJ,OVX,4523,2745,156,240.1,359.9,320,103,136,1851,520.8,894,79.2,246,117,113.6,13.2000
12,249,BTBR T+tf/J,SHAM,2566,2374,104,191.8,407.3,46,22,29,2098,581.6,277,18.4,46,22,28.8,3.0667
12,250,BTBR T+tf/J,OVX,3628,2724,132,209.7,389.7,111,51,46,2156,556,568,44,108,52,44.4,7.3333
12,251,BTBR T+tf/J,SHAM,4379,3775,129,281.6,318.3,199,62,85,3100,553.6,672,46.4,171,66,79.7,7.7333
12,252,BTBR T+tf/J,OVX,2759,2172,113,158.8,441,111,45,59,1827,583.6,344,16.4,103,49,54.9,2.7333
12,255,MRL/MpJ,SHAM,3572,1898,143,182.3,416.9,194,67,87,1731,557.2,167,42.8,178,70,82.4,7.1333
12,256,MRL/MpJ,SHAM,3436,2463,132,252.5,347.4,44,23,14,2291,575.2,173,24.8,44,23,13.6,4.1333
12,257,C3H/HeJ,SHAM,2532,1833,136,157.8,441.5,69,46,52,1356,542.6,477,57.4,68,47,49.6,9.5667
12,258,C3H/HeJ,SHAM,2358,1160,121,135,465,106,46,72,736,486.7,425,113.3,103,49,66.4,18.8833
12,259,C3H/HeJ,OVX,2742,1592,133,148.8,451,181,66,102,1061,529.7,530,70.3,159,73,92.1,11.7167
12,260,C3H/HeJ,OVX,1738,1177,134,119.5,479.7,54,25,45,1088,581.6,90,18.4,54,25,45.2,3.0667
13B,271,NOD/ShiLtJ,OVX,4114,3078,138,210.6,389.4,330,115,177,1814,506.8,1264,93.2,241,127,145.1,15.5333
13B,275,NOR/LtJ,OVX,3407,2021,140,171.5,428.6,46,31,22,1397,477.4,624,122.6,43,31,20.3,20.4333
13B,276,NOR/LtJ,SHAM,3978,2211,155,206.4,393.4,85,40,27,1399,497.2,813,102.8,72,40,27.4,17.1333
13B,277,NOR/LtJ,SHAM,3687,1986,143,206.7,392.8,72,36,33,1078,449,907,151,70,36,32.2,25.1667
13C,279,FVB/NJ,SHAM,4029,2546,160,203.6,395.6,264,91,142,1725,537.9,822,62.1,188,95,122.7,10.3500
13C,280,FVB/NJ,SHAM,4198,2473,160,217.6,382.3,309,112,147,1534,497.9,938,102.1,228,115,116.6,17.0167
13C,281,FVB/NJ,OVX,4506,2732,167,228.4,371.5,373,138,161,1887,509.6,844,90.4,305,145,144.4,15.0667
13C,282,FVB/NJ,OVX,3552,2073,155,194,406,268,114,141,1402,530.7,671,69.3,213,119,122.5,11.5500
14,283,A/J,OVX,746,157,59,25.4,574.6,21,8,6,157,600,0,0,21,8,5.9,0.0000
14,284,A/J,OVX,673,101,42,19.7,580.3,11,7,4,101,600,0,0,11,7,3.8,0.0000
14,285,A/J,SHAM,1061,423,84,68.3,531.7,18,11,5,420,598.1,3,1.9,18,11,4.9,0.3167
14,286,A/J,SHAM,513,66,28,10.8,589.2,15,9,11,66,600,0,0,15,9,11.3,0.0000
14,287,C57BL/6J,SHAM,4353,3177,147,240.4,358.9,104,59,62,2061,509.5,1114,90.5,83,61,51.2,15.0833
14,288,C57BL/6J,OVX,4095,2464,140,230.6,369.5,114,62,50,1663,517.9,800,82.1,97,66,38.4,13.6833
14,289,C57BL/6J,SHAM,5279,3528,146,270.8,329.1,271,122,103,2449,533.5,1081,66.5,219,124,91.5,11.0833
14,290,C57BL/6J,SHAM,4967,3376,141,253.4,346.5,137,71,63,2241,513,1133,87,99,76,47.2,14.5000
14,291,129S1/SvlmJ,SHAM,1717,1097,103,116.2,483.8,7,5,6,1096,599.8,1,0.2,7,5,6.1,0.0333
14,292,129S1/SvlmJ,OVX,1503,1365,106,136.2,463.8,0,0,0,1365,600,0,0,0,0,0,0.0000
14,293,129S1/SvlmJ,SHAM,2006,1358,133,147.8,452.2,10,6,5,1358,600,0,0,10,6,5.4,0.0000
14,294,129S1/SvlmJ,OVX,1118,926,91,113.6,486.4,2,2,1,925,599.6,1,0.4,2,2,1.3,0.0667
14,295,C57L/J,SHAM,3815,1894,148,199.7,400.3,133,53,66,900,409.7,993,190.3,99,56,49.1,31.7167
14,296,C57L/J,SHAM,4543,2750,151,231.7,368.2,236,94,104,1428,442.8,1319,157.2,181,101,74.8,26.2000
